  *** mirafzali best updated: 3.001821e-03
  epoch=  500  loss=3.001821e-03  best=3.001821e-03
  *** mirafzali best updated: 9.533821e-04
  epoch= 1000  loss=9.533821e-04  best=9.533821e-04
artifact paths
teacher_dataset: /home/export/home/ymorimoto/github/scoremodel/results/s2_phase2bc_smoke/teacher_dataset.pt
validation_dataset: /home/export/home/ymorimoto/github/scoremodel/results/s2_phase2bc_retrain_skorokhod/validation_dataset.pt
terminal_samples: /home/export/home/ymorimoto/github/scoremodel/results/s2_phase2bc_retrain_skorokhod/terminal_samples.pt
model: /home/export/home/ymorimoto/github/scoremodel/results/s2_phase2bc_retrain_direct/model.pt
training_history: /home/export/home/ymorimoto/github/scoremodel/results/s2_phase2bc_retrain_direct/training_history.json
reverse_samples: /home/export/home/ymorimoto/github/scoremodel/results/s2_phase2bc_retrain_direct/reverse_samples.pt
metrics: /home/export/home/ymorimoto/github/scoremodel/results/s2_phase2bc_retrain_direct/metrics.json
run_config: /home/export/home/ymorimoto/github/scoremodel/results/s2_phase2bc_retrain_direct/run_config.json
{
  "teacher_dataset_generated": true,
  "time_in_range": true,
  "initial_point_fixed": true,
  "score_target_finite": true,
  "training_loss_finite": true,
  "model_saved": true,
  "reverse_heat_completed": true,
  "reverse_varadhan_completed": true,
  "reverse_trained_completed": true,
  "generated_samples_near_unit_sphere": true
}
